Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'NG=F')","('Close', 'NG=F')","('High', 'NG=F')","('Low', 'NG=F')","('Open', 'NG=F')","('Volume', 'NG=F')","('Adj Close', 'NG=F').1","('Close', 'NG=F').1","('High', 'NG=F').1","('Low', 'NG=F').1","('Open', 'NG=F').1","('Volume', 'NG=F').1","('Adj Close', 'NG=F').2","('Close', 'NG=F').2","('High', 'NG=F').2","('Low', 'NG=F').2","('Open', 'NG=F').2","('Volume', 'NG=F').2","('Adj Close', 'NG=F').3","('Close', 'NG=F').3","('High', 'NG=F').3","('Low', 'NG=F').3","('Open', 'NG=F').3","('Volume', 'NG=F').3","('Adj Close', 'NG=F').4","('Close', 'NG=F').4","('High', 'NG=F').4","('Low', 'NG=F').4","('Open', 'NG=F').4","('Volume', 'NG=F').4","('Adj Close', 'NG=F').5","('Close', 'NG=F').5","('High', 'NG=F').5","('Low', 'NG=F').5","('Open', 'NG=F').5","('Volume', 'NG=F').5","('Adj Close', 'NG=F').6","('Close', 'NG=F').6","('High', 'NG=F').6","('Low', 'NG=F').6","('Open', 'NG=F').6","('Volume', 'NG=F').6","('Adj Close', 'NG=F').7","('Close', 'NG=F').7","('High', 'NG=F').7","('Low', 'NG=F').7","('Open', 'NG=F').7","('Volume', 'NG=F').7","('Adj Close', 'NG=F').8","('Close', 'NG=F').8","('High', 'NG=F').8","('Low', 'NG=F').8","('Open', 'NG=F').8","('Volume', 'NG=F').8","('Adj Close', 'NG=F').9","('Close', 'NG=F').9","('High', 'NG=F').9","('Low', 'NG=F').9","('Open', 'NG=F').9","('Volume', 'NG=F').9","('Adj Close', 'NG=F').10","('Close', 'NG=F').10","('High', 'NG=F').10","('Low', 'NG=F').10","('Open', 'NG=F').10","('Volume', 'NG=F').10","('Adj Close', 'NG=F').11","('Close', 'NG=F').11","('High', 'NG=F').11","('Low', 'NG=F').11","('Open', 'NG=F').11","('Volume', 'NG=F').11","('Adj Close', 'NG=F')","('Close', 'NG=F')","('High', 'NG=F')","('Low', 'NG=F')","('Open', 'NG=F')","('Volume', 'NG=F')"
2023-07-03,2.7290000915527344,2.746000051498413,2.6700000762939453,2.7090001106262207,2.7090001106262207,79618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05,2.6989998817443848,2.7929999828338623,2.6480000019073486,2.657000064849853,2.657000064849853,124912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06,2.6519999504089355,2.687000036239624,2.5859999656677246,2.608999967575073,2.608999967575073,109301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07,2.634999990463257,2.674999952316284,2.5360000133514404,2.5820000171661377,2.5820000171661377,103593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-10,2.569999933242798,2.691999912261963,2.569999933242798,2.6689999103546143,2.6689999103546143,124495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11,2.6670000553131104,2.747999906539917,2.630000114440918,2.7309999465942383,2.7309999465942383,130580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-12,2.739000082015991,2.75,2.618000030517578,2.631999969482422,2.631999969482422,149633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13,2.6589999198913574,2.66599988937378,2.5390000343322754,2.5450000762939453,2.5450000762939453,148019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14,2.558000087738037,2.6059999465942383,2.492000102996826,2.5390000343322754,2.5390000343322754,134591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-17,2.5480000972747803,2.5799999237060547,2.483999967575073,2.51200008392334,2.51200008392334,110913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18,2.5369999408721924,2.6470000743865967,2.5290000438690186,2.628999948501587,2.628999948501587,134874.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19,2.619999885559082,2.657000064849853,2.5840001106262207,2.602999925613404,2.602999925613404,102069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20,2.628999948501587,2.7890000343322754,2.617000102996826,2.756999969482422,2.756999969482422,165848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21,2.74399995803833,2.7860000133514404,2.687000036239624,2.713000059127808,2.713000059127808,94148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24,2.720999956130981,2.7669999599456787,2.6640000343322754,2.684999942779541,2.684999942779541,54167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-25,2.703000068664551,2.753999948501587,2.6559998989105225,2.7300000190734863,2.7300000190734863,35545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,2.720000028610229,2.739000082015991,2.625,2.664999961853028,2.664999961853028,37310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27,2.627000093460083,2.650000095367432,2.463000059127808,2.492000102996826,2.492000102996826,166760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28,2.601999998092652,2.684999942779541,2.563999891281128,2.638000011444092,2.638000011444092,136505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,2.6589999198913574,2.693000078201294,2.6050000190734863,2.634000062942505,2.634000062942505,97877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01,2.6440000534057617,2.674999952316284,2.5309998989105225,2.559999942779541,2.559999942779541,135522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02,2.578000068664551,2.5810000896453857,2.4570000171661377,2.476999998092652,2.476999998092652,147612.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-03,2.483999967575073,2.5859999656677246,2.4739999771118164,2.565000057220459,2.565000057220459,139151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04,2.555999994277954,2.61899995803833,2.5290000438690186,2.57699990272522,2.57699990272522,104012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07,2.5789999961853027,2.753999948501587,2.571000099182129,2.7249999046325684,2.7249999046325684,228905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08,2.734999895095825,2.8010001182556152,2.691999912261963,2.7769999504089355,2.7769999504089355,186795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-09,2.796999931335449,3.0179998874664307,2.7709999084472656,2.9590001106262207,2.9590001106262207,312252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-10,2.9739999771118164,2.997999906539917,2.746999979019165,2.763000011444092,2.763000011444092,230514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-11,2.7799999713897705,2.8329999446868896,2.700999975204468,2.7699999809265137,2.7699999809265137,163958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14,2.776000022888184,2.82699990272522,2.749000072479248,2.7950000762939453,2.7950000762939453,93502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-15,2.809999942779541,2.86299991607666,2.6470000743865967,2.6589999198913574,2.6589999198913574,158887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-16,2.6640000343322754,2.674000024795532,2.568000078201294,2.5920000076293945,2.5920000076293945,142515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-17,2.6050000190734863,2.6700000762939453,2.575000047683716,2.621000051498413,2.621000051498413,119544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18,2.622999906539917,2.635999917984009,2.5239999294281006,2.5510001182556152,2.5510001182556152,128027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21,2.559999942779541,2.6600000858306885,2.555000066757202,2.631999969482422,2.631999969482422,102634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-22,2.618000030517578,2.635999917984009,2.539999961853028,2.559999942779541,2.559999942779541,111965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-23,2.559999942779541,2.5899999141693115,2.4730000495910645,2.496999979019165,2.496999979019165,93844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,2.483999967575073,2.565000057220459,2.424999952316284,2.5190000534057617,2.5190000534057617,76080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25,2.5169999599456787,2.555000066757202,2.4679999351501465,2.539999961853028,2.539999961853028,31329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-28,2.634999990463257,2.694999933242798,2.5439999103546143,2.5789999961853027,2.5789999961853027,58220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,2.5789999961853027,2.5989999771118164,2.515000104904175,2.555999994277954,2.555999994277954,145380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,2.680000066757202,2.812999963760376,2.6470000743865967,2.7960000038146973,2.7960000038146973,146876.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,2.802999973297119,2.865000009536743,2.7079999446868896,2.7679998874664307,2.7679998874664307,176016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,2.765000104904175,2.859999895095825,2.734999895095825,2.765000104904175,2.765000104904175,127248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,2.700000047683716,2.7079999446868896,2.565999984741211,2.5820000171661377,2.5820000171661377,178329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,2.5840001106262207,2.614000082015991,2.503000020980835,2.509999990463257,2.509999990463257,116663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,2.5160000324249268,2.614000082015991,2.5,2.5789999961853027,2.5789999961853027,140334.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,2.5789999961853027,2.6589999198913574,2.572000026702881,2.6050000190734863,2.6050000190734863,101228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,2.609999895095825,2.638999938964844,2.54099988937378,2.6080000400543213,2.6080000400543213,110879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,2.619999885559082,2.782000064849853,2.6040000915527344,2.743000030517578,2.743000030517578,202189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,2.746999979019165,2.7769999504089355,2.640000104904175,2.680000066757202,2.680000066757202,191712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14,2.7149999141693115,2.822999954223633,2.697000026702881,2.7079999446868896,2.7079999446868896,154082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,2.7039999961853027,2.736000061035156,2.63700008392334,2.6440000534057617,2.6440000534057617,127780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,2.624000072479248,2.744999885559082,2.5999999046325684,2.727999925613404,2.727999925613404,128308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,2.7290000915527344,2.871999979019165,2.7100000381469727,2.8480000495910645,2.8480000495910645,164806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,2.819000005722046,2.8239998817443848,2.693000078201294,2.7330000400543213,2.7330000400543213,140309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-21,2.7320001125335693,2.759000062942505,2.595000028610229,2.609999895095825,2.609999895095825,99971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,2.624000072479248,2.683000087738037,2.601999998092652,2.63700008392334,2.63700008392334,52641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-25,2.657000064849853,2.6710000038146973,2.6059999465942383,2.638999938964844,2.638999938964844,36175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-26,2.638000011444092,2.6670000553131104,2.552000045776367,2.6559998989105225,2.6559998989105225,57087.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,2.6559998989105225,2.7809998989105225,2.640000104904175,2.763999938964844,2.763999938964844,136011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,2.8910000324249268,2.9809999465942383,2.868000030517578,2.944999933242798,2.944999933242798,123674.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-29,2.9489998817443848,2.996999979019165,2.8550000190734863,2.928999900817871,2.928999900817871,114663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-02,2.9579999446868896,2.9579999446868896,2.8350000381469727,2.8399999141693115,2.8399999141693115,124338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03,2.8420000076293945,2.9660000801086426,2.819999933242798,2.9489998817443848,2.9489998817443848,128578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-04,2.940000057220459,3.055000066757202,2.934999942779541,2.961999893188477,2.961999893188477,155568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-05,2.98799991607666,3.2049999237060547,2.9649999141693115,3.16599988937378,3.16599988937378,220407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-06,3.183000087738037,3.364000082015991,3.16599988937378,3.338000059127808,3.338000059127808,247997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09,3.3499999046325684,3.470999956130981,3.322000026702881,3.375999927520752,3.375999927520752,208300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10,3.371000051498413,3.4489998817443848,3.3359999656677246,3.381999969482422,3.381999969482422,170101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-11,3.4049999713897705,3.4539999961853027,3.2249999046325684,3.377000093460083,3.377000093460083,211414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-12,3.384999990463257,3.427999973297119,3.299000024795532,3.344000101089477,3.344000101089477,160315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-13,3.345999956130981,3.3480000495910645,3.203000068664551,3.236000061035156,3.236000061035156,139194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-16,3.184999942779541,3.184999942779541,3.052999973297119,3.108999967575073,3.108999967575073,165019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-17,3.124000072479248,3.13700008392334,3.0239999294281006,3.0789999961853027,3.0789999961853027,133591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-18,3.061000108718872,3.157999992370605,3.0369999408721924,3.055999994277954,3.055999994277954,122851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-19,3.072000026702881,3.0920000076293945,2.943000078201294,2.9570000171661377,2.9570000171661377,138650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-20,2.9590001106262207,2.976999998092652,2.880000114440918,2.8989999294281006,2.8989999294281006,144044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-23,2.9049999713897705,2.950999975204468,2.861000061035156,2.9260001182556152,2.9260001182556152,99128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-24,2.9179999828338623,2.996999979019165,2.875999927520752,2.970999956130981,2.970999956130981,65427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-25,2.9749999046325684,3.0339999198913574,2.9539999961853027,3.009999990463257,3.009999990463257,31461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-26,3.0280001163482666,3.2790000438690186,2.976999998092652,3.21399998664856,3.21399998664856,88611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
