Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PEO.WA')","('Close', 'PEO.WA')","('High', 'PEO.WA')","('Low', 'PEO.WA')","('Open', 'PEO.WA')","('Volume', 'PEO.WA')","('Adj Close', 'PEO.WA').1","('Close', 'PEO.WA').1","('High', 'PEO.WA').1","('Low', 'PEO.WA').1","('Open', 'PEO.WA').1","('Volume', 'PEO.WA').1","('Adj Close', 'PEO.WA').2","('Close', 'PEO.WA').2","('High', 'PEO.WA').2","('Low', 'PEO.WA').2","('Open', 'PEO.WA').2","('Volume', 'PEO.WA').2","('Adj Close', 'PEO.WA').3","('Close', 'PEO.WA').3","('High', 'PEO.WA').3","('Low', 'PEO.WA').3","('Open', 'PEO.WA').3","('Volume', 'PEO.WA').3","('Adj Close', 'PEO.WA').4","('Close', 'PEO.WA').4","('High', 'PEO.WA').4","('Low', 'PEO.WA').4","('Open', 'PEO.WA').4","('Volume', 'PEO.WA').4","('Adj Close', 'PEO.WA').5","('Close', 'PEO.WA').5","('High', 'PEO.WA').5","('Low', 'PEO.WA').5","('Open', 'PEO.WA').5","('Volume', 'PEO.WA').5","('Adj Close', 'PEO.WA').6","('Close', 'PEO.WA').6","('High', 'PEO.WA').6","('Low', 'PEO.WA').6","('Open', 'PEO.WA').6","('Volume', 'PEO.WA').6","('Adj Close', 'PEO.WA').7","('Close', 'PEO.WA').7","('High', 'PEO.WA').7","('Low', 'PEO.WA').7","('Open', 'PEO.WA').7","('Volume', 'PEO.WA').7","('Adj Close', 'PEO.WA').8","('Close', 'PEO.WA').8","('High', 'PEO.WA').8","('Low', 'PEO.WA').8","('Open', 'PEO.WA').8","('Volume', 'PEO.WA').8","('Adj Close', 'PEO.WA').9","('Close', 'PEO.WA').9","('High', 'PEO.WA').9","('Low', 'PEO.WA').9","('Open', 'PEO.WA').9","('Volume', 'PEO.WA').9","('Adj Close', 'PEO.WA').10","('Close', 'PEO.WA').10","('High', 'PEO.WA').10","('Low', 'PEO.WA').10","('Open', 'PEO.WA').10","('Volume', 'PEO.WA').10","('Adj Close', 'PEO.WA').11","('Close', 'PEO.WA').11","('High', 'PEO.WA').11","('Low', 'PEO.WA').11","('Open', 'PEO.WA').11","('Volume', 'PEO.WA').11","('Adj Close', 'PEO.WA').12","('Close', 'PEO.WA').12","('High', 'PEO.WA').12","('Low', 'PEO.WA').12","('Open', 'PEO.WA').12","('Volume', 'PEO.WA').12","('Adj Close', 'PEO.WA').13","('Close', 'PEO.WA').13","('High', 'PEO.WA').13","('Low', 'PEO.WA').13","('Open', 'PEO.WA').13","('Volume', 'PEO.WA').13","('Adj Close', 'PEO.WA')","('Close', 'PEO.WA')","('High', 'PEO.WA')","('Low', 'PEO.WA')","('Open', 'PEO.WA')","('Volume', 'PEO.WA')"
2023-07-03,107.0,107.6999969482422,106.0999984741211,107.0,96.16455078125,466654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-04,107.9499969482422,108.0,105.4499969482422,105.4499969482422,94.77151489257812,169222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05,105.0500030517578,105.0500030517578,102.5,102.9000015258789,92.47974395751952,555955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06,102.8000030517578,104.8000030517578,101.4000015258789,103.5999984741211,93.10885620117188,720888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07,104.5,106.5,104.0999984741211,106.0999984741211,95.3556900024414,360294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-10,106.0,106.8499984741211,105.25,106.4000015258789,95.62531280517578,304037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11,106.9499969482422,107.4499969482422,105.75,106.3000030517578,95.5354461669922,357712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-12,107.1500015258789,111.3499984741211,106.4000015258789,111.1999969482422,99.9392318725586,596140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13,110.6999969482422,113.25,110.1999969482422,112.6999969482422,101.28733825683594,737113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14,111.9499969482422,113.8499984741211,111.25,112.1999969482422,100.83796691894533,368836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-17,111.0500030517578,112.75,110.5999984741211,111.5999984741211,100.2987289428711,353437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18,110.1999969482422,114.5500030517578,110.1999969482422,114.4000015258789,102.815185546875,406411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19,114.75,115.5,113.8000030517578,114.9499969482422,103.30948638916016,622903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20,114.8000030517578,115.6500015258789,113.9000015258789,114.4000015258789,102.815185546875,570366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21,114.9499969482422,115.1999969482422,112.6500015258789,112.6999969482422,101.28733825683594,403238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24,112.8499984741211,114.5,112.1500015258789,114.1500015258789,102.59050750732422,398113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-25,114.5,115.1500015258789,113.1500015258789,113.8000030517578,102.27594757080078,482399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26,114.0,114.4499969482422,113.3499984741211,114.0,102.45569610595705,448355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-27,114.3000030517578,117.8499984741211,114.3000030517578,117.6500015258789,105.73607635498048,786323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28,116.9000015258789,118.3000030517578,116.4499969482422,118.0500030517578,106.09556579589844,267802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,118.1500015258789,119.5999984741211,118.0500030517578,118.3000030517578,106.32025146484376,502814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01,118.8499984741211,119.0,116.3000030517578,117.1999969482422,105.3316421508789,486899.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02,116.0999984741211,117.0500030517578,114.5500030517578,115.5500030517578,103.8487319946289,536980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-03,115.5,116.25,113.5999984741211,115.4000015258789,103.71392059326172,383634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04,115.9499969482422,118.5,115.5500030517578,117.3499984741211,105.4664535522461,284400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07,117.5,118.0999984741211,116.0999984741211,117.25,105.37657928466795,403745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08,117.3000030517578,117.3000030517578,111.8000030517578,112.4499969482422,101.06265258789062,558260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-09,113.1999969482422,114.3000030517578,112.0999984741211,112.3499984741211,100.9727783203125,488542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-10,112.3499984741211,114.5500030517578,112.3499984741211,113.5,102.0063247680664,499704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-11,113.5,113.5,111.25,112.3000030517578,100.92784881591795,352665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14,111.4000015258789,111.75,109.1500015258789,109.8000030517578,98.68101501464844,517309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-16,108.4499969482422,108.75,106.0999984741211,107.1500015258789,96.2993621826172,819798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-17,106.9499969482422,107.75,105.0999984741211,105.5999984741211,94.90632629394533,540961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18,104.5,106.1999969482422,104.3000030517578,105.9000015258789,95.17594909667967,475067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21,105.5,106.9000015258789,105.5,106.8000030517578,95.98480987548828,443158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-22,106.8000030517578,107.5500030517578,104.6500015258789,104.9000015258789,94.27721405029295,454339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-23,104.5,106.0999984741211,104.0500030517578,105.5,94.8164520263672,476736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-24,106.4499969482422,108.0500030517578,106.4499969482422,107.0500030517578,96.2094955444336,329145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-25,105.5999984741211,109.1500015258789,105.1500015258789,106.4000015258789,95.62531280517578,342119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-28,107.0,110.0999984741211,106.1999969482422,109.5,98.41139221191406,238606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-29,109.6999969482422,110.4000015258789,108.3499984741211,108.8499984741211,97.82720947265624,241412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,109.0999984741211,110.1999969482422,108.4000015258789,109.6999969482422,98.59113311767578,255743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,110.0,110.6500015258789,107.3000030517578,107.9000015258789,96.97341918945312,935919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,107.0999984741211,109.1999969482422,106.3000030517578,109.0999984741211,98.05189514160156,218562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,108.5500030517578,109.1999969482422,106.5,106.9000015258789,96.0746841430664,297867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,106.5,107.4000015258789,104.75,105.1500015258789,94.50189971923828,365495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,105.1999969482422,105.8499984741211,94.6999969482422,100.0999984741211,89.96328735351562,1372642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07,100.0,100.4000015258789,97.3000030517578,99.0199966430664,88.9926528930664,749521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,100.0999984741211,100.4000015258789,98.63999938964844,99.94000244140624,89.81949615478516,352567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,100.5,101.6500015258789,99.27999877929688,99.72000122070312,89.62177276611328,341309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,99.73999786376952,101.0,99.5199966430664,100.3499984741211,90.18797302246094,659709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,100.0,100.6999969482422,99.33999633789062,100.3499984741211,90.18797302246094,637610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14,100.0999984741211,102.1999969482422,100.0999984741211,102.1500015258789,91.80569458007812,754104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,103.0999984741211,103.6500015258789,101.0,101.6999969482422,91.40126037597656,1159043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,101.0500030517578,101.75,98.58000183105467,98.8000030517578,88.79493713378906,358827.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,98.8000030517578,101.6999969482422,98.45999908447266,101.3000030517578,91.0417709350586,441658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,101.3000030517578,104.1999969482422,101.3000030517578,103.8499984741211,93.3335418701172,421960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-21,101.9499969482422,102.5,100.1500015258789,101.0,90.77214813232422,334993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,101.0,101.5,99.16000366210938,99.16000366210938,89.11848449707031,395729.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-25,99.22000122070312,100.1500015258789,97.44000244140624,97.54000091552734,87.66252899169922,629412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-26,97.6999969482422,100.4000015258789,96.63999938964844,99.66000366210938,89.5678482055664,400762.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,99.5999984741211,99.72000122070312,97.72000122070312,97.81999969482422,87.91417694091797,404752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,97.8000030517578,98.55999755859376,96.91999816894533,98.05999755859376,88.12986755371094,455173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-29,98.12000274658205,101.75,97.95999908447266,100.9499969482422,90.72721099853516,623594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-02,101.4499969482422,101.4499969482422,98.81999969482422,98.94000244140624,88.92076110839844,381877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03,99.0,99.5,96.9000015258789,98.1999969482422,88.25569152832031,411881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-04,97.26000213623048,102.3499984741211,96.5999984741211,101.0,90.77214813232422,1215614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-05,101.5,103.1500015258789,100.1500015258789,102.5999984741211,92.21012115478516,1033012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-06,102.5,107.3000030517578,102.4000015258789,105.8499984741211,95.13101196289062,1160492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09,105.0,109.6500015258789,104.0,108.6999969482422,97.69239807128906,1149254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-10,110.1999969482422,112.1999969482422,109.5500030517578,110.9499969482422,99.7145538330078,1125371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-11,110.9499969482422,112.8000030517578,109.5,112.1500015258789,100.79303741455078,818844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-12,111.9499969482422,113.5,111.4000015258789,112.75,101.332275390625,1968051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-13,112.1999969482422,113.1999969482422,109.6500015258789,111.8000030517578,100.47847747802734,614364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-16,116.0,127.5,115.9499969482422,126.6500015258789,113.8246841430664,3497011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-17,125.9000015258789,130.85000610351562,124.3499984741211,127.8499984741211,114.90316009521484,1829610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-18,126.3000030517578,127.5,122.9499969482422,123.8499984741211,111.30821990966795,1040033.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-19,122.6500015258789,122.75,118.8000030517578,118.9499969482422,106.90442657470705,1027967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
